0th 80A应该选M L？不会
1th m码有多大
2th 胸围100需要什么型号
477th 旧的不穿的要扔的可以卖给我
478th 这款内衣是薄的还是厚
479th 你好，有内裤配套吗
480th 穿着舒服吗？ 奶最近长得快，放不下怎么办？
481th 请问这个款的上身效果怎么样
482th 平常是38的怎么选
483th 最大是那一款的文胸
484th 最大是那一款的文胸
485th 你们发照片出发看看呗！
486th 嗨，各位美女好，你们觉得我帅吗？喜欢我不？嘿嘿
487th 有没有真人图片
488th 谁有原味内衣卖？
489th 质量怎么样
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
	质量不错，会再考虑购买
	还可以
	还不错，放心购买
	还行  
	质量不错
490th 我平时穿90的请问买二加还是三加呢
491th 50/115E，这个115是底围吗
492th 中厚是多厚
493th 有敏感字样吗？
494th 罩杯里料是100棉的吗
495th 有钢圈吗？
496th 这是薄款还是厚的？
497th 我平时穿C85，38的选哪种可以
	正常尺码买就好
	这个我也不太清楚，
	我按平时号买的，大体合适，稍微有点小。如果你是该罩杯号里偏丰满的，估计需要买大一号。
	正常尺码买就好
	这个我也不太清楚，
	我按平时号买的，大体合适，稍微有点小。如果你是该罩杯号里偏丰满的，估计需要买大一号。
498th 75B是多大的我穿36
	36是80的
	34
	36是80的
	34
499th 大一号应该是多少？
	80B
	质量还是没专卖店好
	80B
	质量还是没专卖店好
500th 为什么售前那么积极售后问了大半小时都没人理呢？
	反应一下
	反应一下
501th 是上薄下厚的吗？适合小胸吗？
	是的

	是的

502th 34选什么码
503th 售前都不理人，难道就我一个人点儿背？
504th 我穿36的是多少
505th 我买2套要2种颜色怎么办
506th 50/115C是指的什么
507th 胸围114cm的穿多大码
508th 这个胸罩质量怎么样
509th 真的有香味吗？
510th 和实体店一样吗
511th 号码标准吗
512th 胸小的穿可以吗
513th 有钢圈吗？
514th 加有钢圈没
515th 外面有纸箱包装有没有？
516th 你好，聚拢效果好吗因为我的胸特别小😊
	聚拢效果不错的，
517th 这个38c有货吗？
518th 我9号已订扣一个，但到今天还未发到，不知什么完因！
519th 平时我穿内衣是38C，35C。选C穿的了吗。
520th U形的和V型的哪个更好,侧收效果好不好？谢谢
521th 胸小的合适吗
522th 尺码和平时一样么
523th 我胸比较小，会合适吗
524th 体重110.可以
525th 体重84   A70的可以穿吗？
526th 你好，平时穿75B，感觉胸围有点紧，罩杯合适，可以建议下
	质量不错，穿上感觉也不错
	你哦你一个加长的扣子
	质量不错，穿上感觉也不错
	你哦你一个加长的扣子
527th 聚拢效果好吗？
	不错的
	好的
	挺好的
	还好
	还好
	可以
	还可以的
	可以，小一点效果最好
	嗯嗯 效果明显
	应该还行

	可以
	还可以
	还不错
	还可以呢
	不错的
	挺好的
	挺好的，自己稍微往中间波
	很不错
	还不错
	不错的
	好的
	挺好的
	还好
	还好
	可以
	还可以的
	可以，小一点效果最好
	嗯嗯 效果明显
	应该还行

	可以
	还可以
	还不错
	还可以呢
	不错的
	挺好的
	挺好的，自己稍微往中间波
	很不错
	还不错
528th 我胸有点小但是肩这里略宽，穿着会不会很突兀，很假
	不会，可以调
	应该还好 可以调整
	可以自己调节
	他送了一个加长扣，一个透明肩带，我是背上肩上肉多，穿着很好，夏天背后不显肉，肩带也还可以，有余长。很满意。
	不会的
	可以调节
	可以调节
	可调节的，很好穿
	还行，主要还是硬件，最后才是软件，哈哈
	不会、看起来蛮好的
	不知道
	不会，可以调
	应该还好 可以调整
	可以自己调节
	他送了一个加长扣，一个透明肩带，我是背上肩上肉多，穿着很好，夏天背后不显肉，肩带也还可以，有余长。很满意。
	不会的
	可以调节
	可以调节
	可调节的，很好穿
	还行，主要还是硬件，最后才是软件，哈哈
	不会、看起来蛮好的
	不知道
529th 适合多大年龄的穿啊？
	跟年龄关系不大 
	都可以穿，选对尺码就行
	不分年龄啊，只要你能穿就可以
	不分年龄，看个人喜好
	不分年龄、喜欢淡色的
	不分年龄，合适就行
	都可以穿吧
	不分年龄 选对码数就好啦
	都可以穿吧
	感觉这个不分年龄的，主要看码大小能不能穿上
	都可以穿吧
	跟年龄关系不大 
	都可以穿，选对尺码就行
	不分年龄啊，只要你能穿就可以
	不分年龄，看个人喜好
	不分年龄、喜欢淡色的
	不分年龄，合适就行
	都可以穿吧
	不分年龄 选对码数就好啦
	都可以穿吧
	感觉这个不分年龄的，主要看码大小能不能穿上
	都可以穿吧
530th 34B一75B与34一75B有什么不同吗
	不懂哈哈哈
	不都是一个码数吗，至于说的那么麻烦吗，我自己在家自己量的，34b，然后在他家买的34b-75b，穿着刚好，没毛病啊
	问一下客服吧
	问客服吧傻傻分不清
	应该差不多，问下客服
	问问客服
	我也是客服推荐
	尺码问题 找客服比较靠谱
	具体问客服
	问问客服
	不懂哈哈哈
	不都是一个码数吗，至于说的那么麻烦吗，我自己在家自己量的，34b，然后在他家买的34b-75b，穿着刚好，没毛病啊
	问一下客服吧
	问客服吧傻傻分不清
	应该差不多，问下客服
	问问客服
	我也是客服推荐
	尺码问题 找客服比较靠谱
	具体问客服
	问问客服
531th 奶会被挤出来吗？
	666
	一般不会，除非你奶大
	不会
	咪咪大的不用挤就露出来了，所以挤不挤出来不取决于胸罩
	笑话，肯定不会啊
	不会，穿着挺舒服的
	不会
	还好吧
	不会的，放心
	不会的，穿着很舒服，你可以买个试试
	666
	一般不会，除非你奶大
	不会
	咪咪大的不用挤就露出来了，所以挤不挤出来不取决于胸罩
	笑话，肯定不会啊
	不会，穿着挺舒服的
	不会
	还好吧
	不会的，放心
	不会的，穿着很舒服，你可以买个试试
532th 把内衣往下拉就可以哺乳了哦，这款晚上睡觉还可以穿的哦。哺乳很方便的。因为没有钢圈，所以穿起来很舒服，不会有嘞的感觉。
533th 38码的内衣和你们的码数不同，我不知道怎么选
	反正我是110斤买的L号，穿着正好！
	没关系，尽量买大一些的
534th 体重126，平时穿38的，买那种合适？
535th 你好亲，内衣是怎样打开喂奶的？
536th 你好怀孕三个月胸挺大的穿什么号
537th 怎么开扣哺乳
538th 内里是不是棉的呢？
	是的
	是的
	是棉质的。
	是棉的
	是棉的
	是棉的。
	是的
	是的
	是棉质的。
	是棉的
	是棉的
	是棉的。
539th 有海绵吗？
	有的噢
	肯定有啊。不然怎么聚拢
	有，我一直都买这类的，没感觉有什么不舒服
	有
	有
	有的噢
	肯定有啊。不然怎么聚拢
	有，我一直都买这类的，没感觉有什么不舒服
	有
	有
540th 质量咱样   好不好穿  聚拢效果好不好
	穿着很舒服，聚拢效果也不错。
	我刚拿到手几天，质量对得起价格，聚拢效果也不错，
	质量好，好穿 聚拢效果好。
	质量很好 尺寸也挺合适 聚胸效果非常不错 穿着也特别舒服 。
	穿着很舒服，聚拢效果也不错。
	我刚拿到手几天，质量对得起价格，聚拢效果也不错，
	质量好，好穿 聚拢效果好。
	质量很好 尺寸也挺合适 聚胸效果非常不错 穿着也特别舒服 。
541th 有气味吗？
	没
	没有呢，，，，，，，，，，，
	没有000000000000000000000000
	没
	没有呢，，，，，，，，，，，
	没有000000000000000000000000
542th 退货
我买的货有点小，现在想换一件大的怎么样退货
543th 我买完貨有点小，现在想换一件大的怎么迟货
。
544th 以后或收到货时有异味没有
	没异味，料子光滑。但我上胸围86，下胸围73。但买了34B，勒得我呼吸不畅。
	没异味，料子光滑。但我上胸围86，下胸围73。但买了34B，勒得我呼吸不畅。
545th 小胸穿聚拢不，内衣质量怎么样
546th 上围90&mdash;94，下围102&mdash;106尺寸可以买什么码
	我给我老婆买的，真没法回答，她自己选的
	我一个老男人还真不会这样的问题
547th 空间里刺激了
	用了好久还有异味，第一次买的那个很好，第二次买那三个有异味的，不建议大家购买。
548th 聚拢效果真的好吗？适合刚生完孩子的宝妈穿吗
	效果可以
549th 洗过会变形吗
550th 一百七十斤
551th 您好：110一125斤应该要穿什么码就好。
552th 你们说好我也想买，不知咋量尺码，徘徊很久也没买成。愁死我了。
553th 请问这款内衣聚拢效果怎么样
	还不错
	效果很好
	还不错
	效果很好
554th 这个穿上怎么样
	挺好的，很收副乳
	还可以
	挺好的，很收副乳
	还可以
555th 你问问大家这款内衣聚拢效果怎么样啊？
	效果挺好
	效果挺好
556th 这款文胸看着很不错😊想买，又没有买过得给下建议，本人75C
	不用犹豫
	不用犹豫
557th 适合胸小的穿吗
	可以
	适合，会有沟
	适合呢
	可以
	适合，会有沟
	适合呢
558th 请问我现在穿c8o的，用不用买大点的号
	不用，按平常穿的尺码买
	标准码的 你怕紧可以大一码
	不用，按平常穿的尺码买
	标准码的 你怕紧可以大一码
559th 是不是一套的价格买两件
	是的
	对，买一送一
	是的
	对，买一送一
560th 文胸起球吗，变形不
	不起球不变形，特别好
	不起球不变形，特别好
561th 平常穿34码，现在拍你家多大码？
562th 有没有出售自己的
563th 容易穿吗，会不会很费劲儿啊
	不会啊，就像是短款背心一样，建议买大点，宽松穿着舒服，但是这款内衣没型，出门还是建议买有型的后面挂钩的那种哺乳内衣。
	挺好穿的 我买的XL有些大了 但是懒得退 也洗过了 凑合吧
	太松了。
	容易穿，很松，像背心一样就穿上了，我的买大了
	适合家居 特别舒服
	很容易穿。我是穿着睡觉的。喂奶方便，不硌应。
	比较薄，在家穿挺舒服的
564th 就只有薄薄得一层布吗？有没有海绵垫
	没有海绵
565th 是一件还是一套
566th 是一件还是四件？？那里写着四件装
	文胸就一个，送了两片溢乳垫和一片加长排扣。一共四件东西。
567th 仙女们，请问聚拢效果怎样
568th 是薄的吗？不喜欢厚的
	不太厚，还可以。。。
	不算厚
	不太厚，还可以。。。
	不算厚
569th 75B就是34B吗？我以前实体店买75=36呀
	和客服确认下，尺码可能有变化
	和客服确认下，尺码可能有变化
570th 平时买的三八的你这要穿多大的号
	正常就可以的，不用改
	正常就可以的，不用改
571th 这东西怎么样
	布料挺好的，款式也不错
	布料挺好的，款式也不错
572th 这东西怎么办
	什么意思
	什么意思
573th 洗几次会松垮吗
574th 这款厚不厚？
575th 有聚拢效果吗
	一般聚拢
	没有，但是很舒服
	没有的，稍微托一下，防下垂
576th 是要买和哺乳前的码一样 还是要稍大一点儿的
	要稍大些的
	根据情况 看变化前后多大
	稍微大一码。
577th 会不会起球
	穿过一次，应该是不会的
	暂时没发现。
578th 比平时穿的内衣要宽松是吗，要买偏小码吗
	是的，我现在孕34周，138斤都还在穿L码的，给你参考下，这款内衣感觉很舒服，值得购买
	略有宽松，但不建议买偏小码
579th 平时穿38的，这上面应该选那个码
	最好选大一码
580th 下面那里会卷边吗
	不会

581th 是纯棉的吗
582th 哪个号最大？
583th 请问买过的亲们都买的90c会不会小或者大呢
584th 有42.95吗
585th 可聚拢
	嗯嗯，聚拢效果不错
	是的
	非常聚拢
	可以
586th 你们的尺码我看不懂，能解释一下吗
	可以问问客服，我也是客服推荐的
	她标了的，实在看不懂问客服的可以
587th 大概几天能收到货
588th 买给我老婆的，这款式好不好？
589th 这款内衣质量怎么样
	感觉还可以。
	可以，穿起舒服
590th 这款内衣，厚不
	厚
591th 平时穿34A的，它只有34B的能穿吗？
592th 这个厚度的内衣夏天会热么???
593th 夏天穿会不会很闷热？我觉得自己胸部那里都快长痱子了。求帮助
594th 几天到了
595th 几天到
596th 请问是薄的还是厚的
	铜牌会员 已买的人用户j***2说：
我是帮女友买的 应该是薄的吧 听她说 还可以呀
	我是帮女友买的    应该是薄的吧    听她说    还可以呀
597th 你买了，感觉怎么样
598th 亲，我丨米68高，体重约135斤，我平时穿36
599th 32A=70A和32B=70BN那个小啊？要均码的，不要有铁勾，铁环的，
600th 这个肩代是不可调解的吧？
601th A大还是B大
602th 穿着舒服吗
603th 夏季穿会热吗？
604th 有没有c杯的人买过
605th 我问1,7米，2.4尺的腰围，文胸需要那个等级
606th 我是最瘦的要那个号的
	最小的
607th 版型怎么样
	很好
	塑身美体
	很好
	还不错
608th 有钢圈吗？穿上会不会太紧了
	不紧
	不会，我的刚好合适
	没码大小合适了就可以
	不会，买合适的码就可以
	不勒，挺好
	不紧，性感款
	不会
	不会
	不会太紧，穿这很舒服
609th 在吗？
	嗯
	想问什么就问吧
	在，有什么事呀？直接问呗，还在吗&hellip;&hellip;
	在的，zen me le
	有问题直接问呗？还问在不在？
	在&hellip;&hellip;
	？啥。。。。。。。。。。
	在，有什有事么。。。。。。
610th 有钢圈吗？
	没有
	没有
	无钢圈的噢
	没有
	没有
	好像没有
611th 这个有钢圈吗
	无钢圈
	没
	有的
	有
612th 黄雪琴，你真的有吗？姐妹
	😂
	废话
	什么有吗？
613th 版型是不偏小 这个款
	还行吧
	买回来不喜欢，不是聚拢的～～～
614th 请问妹妹前面是那种蕾丝透明的吗？漏毛的那种内裤吗？我想给我媳妇送一件，嘿嘿
	你希望吗
615th gjr小郭，可以给我吗
	OK
616th 可以给我吗
	怎么称呼
617th 我平时穿32A的内衣，请问S码能穿得了吗？
	喂奶时可以穿的 。。。。。
	你穿应该有点大，我平常穿34b的，我买的s码的刚好
	喂奶的这段时间一般比平时都要穿大一个码，s码应该可以穿的
	可以哈哈哈哈哈哈哈哈
618th 那个我不知道买34a还是b
619th 亲，这款是薄的还是厚的
620th 这款内衣好聚拢效果好么？会变形么？
621th 这个前扣的，穿着舒服吗？
	舒服，
	舒服，
622th 36D能穿吗
623th 前扣可以调整大小吗？松紧问、题
624th 有没没有胖人的内裤呢是系带的
625th 可以货到付款吗
	不知道，我是在线支付的
	可以
626th 亲在吗
	在 怎么了。？？？？？
	买小了一号！隆胸效果不好并像图中所看的那么好的效果
	這件胸罩蛮好的，颜色也很鲜艳的。有一点点小缺陷就是隆胸不是很好。
	在怎么了啊有什么事啊
2017-06-26
	在怎么了啊有什么事啊
	太小了，罩杯特别小，穿着不舒服，脖子上的带子挂着好累
	很好穿后来还帮朋友买了两件自己买了两件质量也是杠杠滴
	还行，尺码有点偏小。蛮紧的
	在，本来要换，太紧了，懒得麻烦，算了
627th 内衣前面怎么 解开穿呀
	可以解开
	它是前扣的，那两个银色的扣，可以分开的，但需要折成九十度。自己摸索摸索，其实很简单的
	很好解的，那个是从上边套下去的，第一次用点劲
628th 胸小可以穿吗
629th 这款是前面扣吗？
630th 厚不厚了？
631th 戴的舒服吗
632th 够性感吗穿得舒服
633th 可以货到付款吗
	这个是可以货到付款的
	可以吧，应该，但是好像要自己付运费
	可以，要出10元运费
634th 有刺鼻的味吗
635th 平时穿36的，需要买多大的，胸有点小
	胸小的得穿A杯的
	胸小的得穿A杯的
636th 156高，155重拍什么码？
	ⅩL
	L就可以！
	75C穿L码很合适，面料很舒服
	ⅩL
	L就可以！
	75C穿L码很合适，面料很舒服
637th 会不会越戴越松
	应该不会，本来也不紧
	穿着很舒服，到现在没发现松，不知道时间长点会不会松
	它不是平常文胸那样塑型的，只是起到托的作用，很松
	不会的，应为一开始就很松
	可能会
	不会
	会越带越松
	不会的，穿起来挺舒服的
	我刚刚开始穿，还没有变送。
	不会的，弹性很好
	应该不会洗完又恢复了！
	才卖，本身就挺松的
	不会我已经穿了好长时间了
	很松，没型
	应该不会，本来也不紧
	穿着很舒服，到现在没发现松，不知道时间长点会不会松
	它不是平常文胸那样塑型的，只是起到托的作用，很松
	不会的，应为一开始就很松
	可能会
	不会
	会越带越松
	不会的，穿起来挺舒服的
	我刚刚开始穿，还没有变送。
	不会的，弹性很好
	应该不会洗完又恢复了！
	才卖，本身就挺松的
	不会我已经穿了好长时间了
	很松，没型
638th 丨M号大还是L号大
	当然是l
	L号大
	这还要问  当然是L
	L号大
	肯定是L啊
	L码大号！M码中号！S码小号！如果加X就是大一号！
	L码大
	L比M大
	L大、M中、s小
	当然是l
	L号大
	这还要问  当然是L
	L号大
	肯定是L啊
	L码大号！M码中号！S码小号！如果加X就是大一号！
	L码大
	L比M大
	L大、M中、s小
639th 161,55一斤应该穿多大的？
	L码吧！
	L码，M会紧，我两个都买过
	L码吧。我158体重98
	M吧。如果想宽松一点的话，L也可以。
	M的就够了吧，我是很胖的。买的L
	M的mmmmmmmmmm
	中号吧。这个穿上不会是那种特别紧的。是很舒适的
	L码吧！
	L码，M会紧，我两个都买过
	L码吧。我158体重98
	M吧。如果想宽松一点的话，L也可以。
	M的就够了吧，我是很胖的。买的L
	M的mmmmmmmmmm
	中号吧。这个穿上不会是那种特别紧的。是很舒适的
640th 1米5身高，60公斤体重，该穿多大号码？
	穿L号就行！我高155，体重是128就穿L码
	穿L号，我1.65.115斤穿M
	没穿买来，穿着费劲。
	可以，我母亲155  90斤能穿 越穿越松
	M
	穿L号就行！我高155，体重是128就穿L码
	穿L号，我1.65.115斤穿M
	没穿买来，穿着费劲。
	可以，我母亲155  90斤能穿 越穿越松
	M
641th 75b的该买什么型号的啊，运动穿的
	不知道！你可以去问客服！
	m
	不知道！你可以去问客服！
	m
642th 请问A号大还是B号大？
	不知道。买给别人的，
	不知道。买给别人的，
643th ABD那一个杯型大
644th 我平时穿42号，在这上边我选多大的
645th 请问身高|米60，体重丨20斤买多大码合适。
646th 请问A号大还是B号大？
647th 身高1，65体重150需多大号
	胸围决定大小
	这个看自己的尺码
	看胸围
648th 后面是几扣的
	4排扣，很舒服，侧收效果很好
	4
	4
	4
	4
	4
	4
	4
	四扣
	4排扣
	4
	4
649th 会不会很厚
	适中
	不厚，挺好的
	中等
	不知道
	还好吧。。不厚
	自己感觉还可以
	没有很厚
	不会 挺好
	不会
	还可以，不是特别厚
650th 刚才我定要一款文胸的。能不能把型号跟我改36的
	可以
	可以啊
	可以
	可以的
	可以
	可以的
651th 问下男生可以穿吗？
	想穿都可以
	可以
	可以啊
	只要你想穿  就可以
	想穿也可以😄
652th 亲们体重130斤穿多大码
	不要买，好东西是不需要刷单的。
	问客服准确点
	c
	不要穿
653th 黑色的洗时掉颜色吗
	我的没有掉色。
	我的没有掉色。
654th 我115身高167要什么码
	我身高体重跟你差不多，买的L的
	我身高体重跟你差不多，买的L的
655th 158，100斤穿什么码
	看胸围
	看胸围
656th 我身高150，体重100斤穿什么码？
657th 平时穿34-75A买什么型号啊
	A
	A
	啊
	A
	A
	我平常穿的是75B，所以买的的B罩的
	A
	A
	啊
	A
	A
	我平常穿的是75B，所以买的的B罩的
	A
	A
	啊
	A
	A
	我平常穿的是75B，所以买的的B罩的
658th 这个穿泳衣可以穿么？
	没试过
	可以
	肯定可以拉，适合胸小的人
	可以
	可以
	可以的
	可以的  穿上不露
	可以
	当然可以了
	可以啊
	泳衣自带的，穿泳衣就不用穿那个了
	可以
	可以
	没试过
	可以
	肯定可以拉，适合胸小的人
	可以
	可以
	可以的
	可以的  穿上不露
	可以
	当然可以了
	可以啊
	泳衣自带的，穿泳衣就不用穿那个了
	可以
	可以
	没试过
	可以
	肯定可以拉，适合胸小的人
	可以
	可以
	可以的
	可以的  穿上不露
	可以
	当然可以了
	可以啊
	泳衣自带的，穿泳衣就不用穿那个了
	可以
	可以
659th 你好，需不需要买大一码
	不用，大了会掉
	这个穿不了，会掉的粘性不好
	不好用
	你喜欢，都可以
	不用  正规码
	不用，大了会掉
	这个穿不了，会掉的粘性不好
	不好用
	你喜欢，都可以
	不用  正规码
	不用，大了会掉
	这个穿不了，会掉的粘性不好
	不好用
	你喜欢，都可以
	不用  正规码
660th 罩杯按平时内衣的选，还是买大一个罩杯效果好
	按平时的买就行了
	一样
	平时一样，没有区别
	平时一样的号
	平时就可以
	按平时的买就行了
	一样
	平时一样，没有区别
	平时一样的号
	平时就可以
	按平时的买就行了
	一样
	平时一样，没有区别
	平时一样的号
	平时就可以
661th 穿着能挺起来吗？又没有固定的？
	可以，胸大穿起来会不合适
	哈哈
	不固定，夏天出汗都掉下来了，真尴尬还好在家

	主要看您的胸型
	可以，胸大穿起来会不合适
	哈哈
	不固定，夏天出汗都掉下来了，真尴尬还好在家

	主要看您的胸型
	可以，胸大穿起来会不合适
	哈哈
	不固定，夏天出汗都掉下来了，真尴尬还好在家

	主要看您的胸型
662th 34穿那个罩杯
	可以
	b的可以穿，这个可以调节
	B
	可以
	b的可以穿，这个可以调节
	B
	可以
	b的可以穿，这个可以调节
	B
663th 你们的咪咪还好吗？
	，不错
	，不错
	，不错
664th 怎么穿得稳
	穿十几个都没有掉，就是穿的不集中。
	穿十几个都没有掉，就是穿的不集中。
	穿十几个都没有掉，就是穿的不集中。
665th 这个好不好
	非常好！错不了。
	还好，
	好的啊我都在他们家买了几次了
666th 内裤透气吗？
	嗯，可以的
	透气
	透气性很好的，
667th 胸围85Cm下围75Cm买啥型号
	还是问客服吧！
	不知道，我又不穿，问卖家😂
	b
668th 请问身高1.5米体重50公斤要多大号穿得
	客服服务好
	可以问一下客服喔
669th 北京几天到货
	不知道
	不知道
	不知道
670th 男人能买不
	你可以买来送你女朋友
	可以&hellip;
	可以  你喜欢就好
	可以买了送人
	嘻嘻，可以
	可以怎么不可以
	可以买来送老婆
	这个由你喽
	能啊，快递保密。
	当然能
	想买就买
	能买啊
671th 请问会不会扎肉
	不会
	不会
672th 那个我问下  你们穿上性感不
	性感
	很性感，很满意
673th 有钢圈吗？
	没有
674th 买过的亲们觉得如何？
	挺好的，二次购买，很满意
675th 冬天能穿不
676th 看看效果图

可以吗
677th 身高160mm体重74公斤应买多大码
	你胸大不
	你胸大不
	你胸大不
678th 你好，昨天我订的文胸怎么取消订单了，订单号，58439645288
	你问谁？这个问题不会回呀！靚女
	网上购物问题太多，比如实物和样品差距太大，还有就是号码的大小，换货花钱费时间不说，换回来的却是次品&hellip;
	你问谁？这个问题不会回呀！靚女
	网上购物问题太多，比如实物和样品差距太大，还有就是号码的大小，换货花钱费时间不说，换回来的却是次品&hellip;
	你问谁？这个问题不会回呀！靚女
	网上购物问题太多，比如实物和样品差距太大，还有就是号码的大小，换货花钱费时间不说，换回来的却是次品&hellip;
679th 你好，我第一次买前扣文胸，怎么正确穿
	我可以帮你穿
	我可以帮你穿
	我可以帮你穿
680th 一般买红色好，还是黑色好看
	黑，红色都很性感的
	黑，红色都很性感的
	黑，红色都很性感的
681th 你奶子大吗？
	大啊
	大啊
	大啊
682th 你好，昨天我订的文胸怎么取消订单了，订单号，58439645288
	打开京东页面，点击、我的，找到最上方有个汽车标志的物流跟踪，取消订单就可以了
	打开京东页面，点击、我的，找到最上方有个汽车标志的物流跟踪，取消订单就可以了
	打开京东页面，点击、我的，找到最上方有个汽车标志的物流跟踪，取消订单就可以了
683th 地址发一下要退货
684th 身高163体重130买多大号
685th 你奶子大吗？
686th 我今天刚收到欧仙岱无钢圈文胸黑色34/75B太小，我要求换36/A可以吗？
687th 朋友们聚拢吗，我胸也比较小
	还可以，但太小了可能没什么效果
688th 美女们😊，内衣穿上会不会往上跑，我胸比较小
	总体还好，还送了个无痕内裤
689th 有一股刺鼻的味道，大家觉得呢
690th 胸小穿什么杯
691th 质量怎么样呢？
692th 你好!请问内衣洗了会变形吗？假如边上小腹奶
693th 你好!请问内衣洗了会变形吗？假如边上小腹奶
694th 是不是京东配送
695th 跑步能不能减震
696th 是纯棉的吗？起球吗？
697th 原味的卖吗
698th 80公斤左右可以穿吗
699th 是替我老婆问滴
700th 我身高1.62，体重126斤，请问穿多大码合适？谢谢！
701th 我要二套能优惠点吗
	可以问一下客服呢😊
	这个我不知道
702th 40/90买什么型号的
	可以问一下客服喔
703th 40/90买
	可以问一下客服呢
704th 姐妹们，有不要的內衣嗎？80A的我要
	有
705th 会不会空杯？
706th 会露凸点吗
	不会的，
707th 能不能换一下
	可以呀！
708th 买过的亲们，内衣质量可以吗！穿上舒服吗？？
	穿上还可以
709th 胸围100需要什么型号
	还要看下围大小，建议问客服~
	还要看下围大小，建议问客服~
	还要看下围大小，建议问客服~
710th 买这个送女朋友吗
	也可以
	可以呀

	自己穿的
	也可以
	可以呀

	自己穿的
	也可以
	可以呀

	自己穿的
711th 为什么付款后取消了订单？
	你应该是下了两单，有1⃣️单到期取消了，京东商家不能取消订单额
	之前没看大小码，提单下了之后才发现，马上发信息过去，已发货了，要我再订合适的码，等之前不合适的码来了之后拒收就行了。
	选错商品或者是其他原因
	地址填错了  后来换地址买了
	这个可以的，无嘞感。
	你应该是下了两单，有1⃣️单到期取消了，京东商家不能取消订单额
	之前没看大小码，提单下了之后才发现，马上发信息过去，已发货了，要我再订合适的码，等之前不合适的码来了之后拒收就行了。
	选错商品或者是其他原因
	地址填错了  后来换地址买了
	这个可以的，无嘞感。
712th 会不会很厚。可以调整小胸么
	小胸稍微厚点调整比较好了&hellip;&hellip;这款不错
	跟一般内衣厚度差不多，聚拢效果不错。
	看你平常穿多大的，上面都有码号
	小胸稍微厚点调整比较好了&hellip;&hellip;这款不错
	跟一般内衣厚度差不多，聚拢效果不错。
	看你平常穿多大的，上面都有码号
713th 是不是无钢圈的
	是的，无钢圈。很舒服
	是的，无钢圈。很舒服
714th 我想买两件不同颜色怎么填写
	分别加入购物车。再提交订单
	分别加入购物车。再提交订单
715th 是不是无磁的
	是的
	是的
716th A杯厚不厚穿着舒服吗
	不知道   买的B   ....
	不知道   买的B   ....
717th A杯厚不厚
	还可以。上薄下厚。a杯最厚处估计3厘米左右。可以聚拢小胸奥
	还可以。上薄下厚。a杯最厚处估计3厘米左右。可以聚拢小胸奥
718th 这款内衣真的好穿吗，易变形吗，不是为了返现才给的好评吧？
	还不错，穿着还可以。
	还行吧，塑形穿一穿，平时在家不穿，束缚感没那么强烈
	这款内衣很好穿，我穿了将近半年，未发现变形，不错的。
	还不错，穿着还可以。
	还行吧，塑形穿一穿，平时在家不穿，束缚感没那么强烈
	这款内衣很好穿，我穿了将近半年，未发现变形，不错的。
	还不错，穿着还可以。
	还行吧，塑形穿一穿，平时在家不穿，束缚感没那么强烈
	这款内衣很好穿，我穿了将近半年，未发现变形，不错的。
719th 这款属小胸的穿吗
	好看，也好穿，别太小了，效果很好
	中等的
	好穿，穿起来很舒服
	好看，也好穿，别太小了，效果很好
	中等的
	好穿，穿起来很舒服
	好看，也好穿，别太小了，效果很好
	中等的
	好穿，穿起来很舒服
720th 我平时穿36的应该买多大的
	不清楚，我是穿着合适又买的

	80/36，你平常穿多大就买多大啊
	不清楚，我是穿着合适又买的

	80/36，你平常穿多大就买多大啊
	不清楚，我是穿着合适又买的

	80/36，你平常穿多大就买多大啊
721th 80B是厚怀还是薄杯的?
	厚
	上薄下厚，很聚拢
	厚的，有海绵的，肩带有点偏短
	厚的
	厚
	上薄下厚，很聚拢
	厚的，有海绵的，肩带有点偏短
	厚的
	厚
	上薄下厚，很聚拢
	厚的，有海绵的，肩带有点偏短
	厚的
722th 一次买两件不同的颜色怎么买
	购物车
	购物车
	购物车
723th 我穿38的我大的是什么码
	我穿36的就买36的，如果你有点疑问可以直接问客服，她们的态度很好！可以找到你满意的尺码。
	我穿36的就买36的，如果你有点疑问可以直接问客服，她们的态度很好！可以找到你满意的尺码。
	我穿36的就买36的，如果你有点疑问可以直接问客服，她们的态度很好！可以找到你满意的尺码。
724th 有没有钢圈
	有钢圈
	有钢圈
	有钢圈
725th 有没有钢圈
	没有，穿着舒服，价格合理
	有钢圈
	有钢圈，但是质量算一般吧
	有钢圈，质量也很好，第三次买了。
	有钢圈的有钢圈的挺好的
	不错。值得购买，8888
	内内很有型，挺好的，有钢圈
	没有，穿着舒服，价格合理
	有钢圈
	有钢圈，但是质量算一般吧
	有钢圈，质量也很好，第三次买了。
	有钢圈的有钢圈的挺好的
	不错。值得购买，8888
	内内很有型，挺好的，有钢圈
	没有，穿着舒服，价格合理
	有钢圈
	有钢圈，但是质量算一般吧
	有钢圈，质量也很好，第三次买了。
	有钢圈的有钢圈的挺好的
	不错。值得购买，8888
	内内很有型，挺好的，有钢圈
726th 厚不厚，是不是没有钢圈的
	对，有
	厚的很
	有钢圈，在外面专买店和网上买的同一个码子，网上买的偏小了点
	还可以
