0th 电池能用多长时间
	有啊激活2天内可买
	收到激活后到大疆官网购买。
激活有时间限制，好像24小时内
	没有，..........
	有，不过要在官网购买
	有的
	不包含 要自己买
	没买。。。。。。。。。。
	这里好像没有我在大疆官网买的

	换新计划应该可以在官网购买
	无人机到手后，激活两天内可以购买换新，换新内含有部分保险
	没有买。北京都不让飞。一年飞不了几次。
1755th 遥控器支持模拟训练吗？
	有～还算真实。不过建议初次放飞的时候注意风力
	有模拟训练

	支持
	支持！
	支持
	必须支持。先摸你练一会儿 很好的
	可以的
	没试，直接起飞了。
	支持
	才开机激活的时候就是让你模拟飞
	没有试，下午去试一下
	不知道
	必须支持
	有新手模式的。
	连接好了就可以模拟
	有～还算真实。不过建议初次放飞的时候注意风力
	有模拟训练

	支持
	支持！
	支持
	必须支持。先摸你练一会儿 很好的
	可以的
	没试，直接起飞了。
	支持
	才开机激活的时候就是让你模拟飞
	没有试，下午去试一下
	不知道
	必须支持
	有新手模式的。
	连接好了就可以模拟
1756th 我儿子三岁，可以带他一起飞吗？
	可以，但是要有思想准备。反正二胎也放开了
	大人玩都要熟悉摸索很久才能上手，小孩玩必炸鸡
	不可以，太小了玩不了
	让孩子站远点，叶片会伤人，我都受伤了，现在手臂上有大块疤
	你玩，他看
	除非你的儿子不想要了
	再加你一样可以飞
	二胎开放了，没了再要吧，淡定点吧
	可以直飞美国。
	可以
	要怎么带，带他看注意安全，装个篮子带他装逼带他飞，请考虑植保级别十多万的
	尽量让孩子远远的看下就行了。
	你儿子太重，估计得换个大的！
	儿子太重，带不起来。
	小心 螺旋桨会伤人 螺旋桨会伤人 螺旋桨会伤人
	可以，但是要有思想准备。反正二胎也放开了
	大人玩都要熟悉摸索很久才能上手，小孩玩必炸鸡
	不可以，太小了玩不了
	让孩子站远点，叶片会伤人，我都受伤了，现在手臂上有大块疤
	你玩，他看
	除非你的儿子不想要了
	再加你一样可以飞
	二胎开放了，没了再要吧，淡定点吧
	可以直飞美国。
	可以
	要怎么带，带他看注意安全，装个篮子带他装逼带他飞，请考虑植保级别十多万的
	尽量让孩子远远的看下就行了。
	你儿子太重，估计得换个大的！
	儿子太重，带不起来。
	小心 螺旋桨会伤人 螺旋桨会伤人 螺旋桨会伤人
1757th 可不可以自动跟随？
	没用过，说明可以。
	不行
	可以的
	不可以我用过，精灵4可以。哪些说会跟随的，跟随一个给我看看。
	可以，
	不可以
	可以，跟随遥控
	可以自动跟随。本人亲自试验，
	可以的
	不可以

	不行
	不可以
	应该不可以！不过可以规划路径
	不能 
	不能，御系列才可以
	没用过，说明可以。
	不行
	可以的
	不可以我用过，精灵4可以。哪些说会跟随的，跟随一个给我看看。
	可以，
	不可以
	可以，跟随遥控
	可以自动跟随。本人亲自试验，
	可以的
	不可以

	不行
	不可以
	应该不可以！不过可以规划路径
	不能 
	不能，御系列才可以
1758th 云台的拍摄方向和角度可以单独控制吗？
	可以单独上下控制
	这个可以的
	可以
	可以，不错
	遥控器上有调整旋钮
	云台单独的只有上下控制，其他的都是整体的
	可以，控制方向是用拉杆，控制角度系用拨轮
	上下调整
	只能调上下的角度，左右的角度只能调整飞行器的角度
	只能上下要控制左右，只能控制飞行器的左右来实现。
	只能上下不能左右
	可以。
	可以
	可以
	可以的
	可以单独上下控制
	这个可以的
	可以
	可以，不错
	遥控器上有调整旋钮
	云台单独的只有上下控制，其他的都是整体的
	可以，控制方向是用拉杆，控制角度系用拨轮
	上下调整
	只能调上下的角度，左右的角度只能调整飞行器的角度
	只能上下要控制左右，只能控制飞行器的左右来实现。
	只能上下不能左右
	可以。
	可以
	可以
	可以的
1759th 摄像头 能单独使用吗
	我也想问
	有的，可以手机缓存
	不能
	不可以拿下来使用
	不装SD卡是没有图像的，但是也可以飞，那样不安全
	不可以
	不可拆
	拆出来试下
	不可以，套件，建议单独买个摄像头。
	不可以  当然你可以买一个可以支持云台的硬件
	不能
	不能单独使用，是和飞机是一体的
	不可以哟，一体式云台，拆下来也没什么用
	不能拆装，但是摄像头只要飞行器开机了就能使用了，不用启动电机
	拆不下来的
	不可以
	不可拆
	拆出来试下
	不可以，套件，建议单独买个摄像头。
	不可以  当然你可以买一个可以支持云台的硬件
	不能
	不能单独使用，是和飞机是一体的
	不可以哟，一体式云台，拆下来也没什么用
	不能拆装，但是摄像头只要飞行器开机了就能使用了，不用启动电机
	拆不下来的
	我也想问
	有的，可以手机缓存
	不能
	不可以拿下来使用
	不装SD卡是没有图像的，但是也可以飞，那样不安全
1760th 飞行桨是自紧桨吗？
	装的时候得拧紧
	是自紧的，不过自己也要拧紧
	是
	自己拧
	对不要拧歪了要不然侧飞呢
	就是
	是的
	是的
	是的
	是的，自紧桨
	拧的
	差不多
	拧上，越转越紧
	是的
	嗯。
	拧的
	差不多
	拧上，越转越紧
	是的
	嗯。
	装的时候得拧紧
	是自紧的，不过自己也要拧紧
	是
	自己拧
	对不要拧歪了要不然侧飞呢
	就是
	是的
	是的
	是的
	是的，自紧桨
1761th 这无人机最远航程可以飞多远？
	不好玩，续航能力不行，
1762th 可以手机控制不
	不好玩&hellip;＋1500还是买大疆好
1763th 电池能用多久，控制距离是多少？
1764th 商家，能不能给我寄一本说明书看看，我很想买，谢谢
1765th 这款无人机好控制吗？
1766th 拍照和录像清晰吗，遥控距离多少
1767th 这飞机的操控距离多远?
1768th 都有内存卡吗
1769th 能飞多高？一块电池能飞多长时间？
	我不清楚的！可能有4、5层楼高吧！
1770th 到底有多长？十厘米有吗？
1771th 高清航拍版的送不送ⅤR眼镜？
	客服说送
	送

1772th 这个怎么样啊？
	练手的，无人机要想玩就得去玩大疆。
1773th 续航能力多长失时间
1774th 今天购买有优惠券吗
1775th 护机翼的东西断了，怎么就不转了呢？
1776th 操控范围有多远？1000米有吗？
	 3K以下的都是遥控航模，这款只能差不多150m左右，高于80m 手机app的Wi-Fi信号已经不稳定了，不过给小朋友玩足够了.
1777th 无头模式和平时有什么区别？
1778th 飞行器飞起的时候稳不稳定。
1779th 这个飞机怎么玩？
	买回老家，小孩不怎么玩，所以不太清楚
	新手上路
	一键起飞，还有定高功能，很好操作
	买了上手很快！有说明的！
	新手是个不错的选择
1780th 您好，我想问一下是否耐摔？质量怎样？
	还可以
	还可以，小孩很喜欢，有一个螺旋将的小齿轮坏了能买配件不
	还可以的，玩的时候要爱惜一些
	还可以，玩了好久了，目前没有摔坏
	还行吧！小孩儿自己玩的，目前还没摔坏
1781th 可以飞多远？抗风吗？
	飞300米无压力
	抗风。。。得看风有多大
	可以飞很远，质量不错
	质量可以，不错
1782th 航拍是把手机放上面    还是飞机上有这个功能？？？
	手机放上面
1783th 室内室外都可以吗？
	是的，也耐摔。。。赞个
1784th 能飞多远？能航拍吗
1785th 送充电宝吗？
1786th 为什么我买的飞行器按一键起飞它就会乱飞，完全不受控制，感觉遥控器失灵了一样。
1787th 快递要什么时候才到啊？
1788th 遥控距离多远？可以飞多高？
	不敢飞太高，怕飞不见了，不太好控制，不过还是有可玩性，本来买给儿子的，无奈儿子太小成了我玩了
	能够飞10分钟
	是的，不太好控制娃娃太小也不行的。13岁以上可以玩。距离大概15米吧。
	不知道，买给我弟玩的
1789th 要一次性电池吗
	可充电的电池
	电池可以拆下来充电！
	可以充电的，电池能拿下来
1790th 充电一次能飞多久？
	飞不了多久。也就10分钟左右
	大概能飞10分钟，质量很好，一开始不太会玩，一直飞起来，摔下来，除了一点点磨痕，没有问题
	十分钟，电池很快就用完了，质量还可以
1791th 怎么飞不起来
	第一，可能没电了；第二，耐心地学习学习。
1792th 可以飞多少分钟？
	二十分钟
1793th 根本就飞不起来
1794th 各位亲，相机可以摇控摆角度吗
	不可以，要好几千块的才行
1795th 怎么泡妞。
1796th 能拍视频么
1797th 怎么充电？
1798th 摄像头是真的还是假
1799th 续航时间会不会太短了
1800th 可以飞多长时间？
	挺久的，不过玩了一天就坏了，也不知哪里的问题
	还没有飞，少一个螺丝换货了。
1801th 可以飞多长时间？
	感觉也就十几二十分钟
	玩不了5分钟就没电了
	很久
1802th 能给我卖点配件吗？飞机上的平衡仪断了。其他的都挺不错的。
	玩不了5分钟就没电了
	联系卖家了
1803th 可以飞多高
	飞挺好的，质量也还可以，用了俩月了没啥大毛病
	飞的挺高的，就是质量不好，
1804th 可以飞多远?
	跟情况而定
	可以飞50米左右，在远了遥控就不怎么灵了
1805th 只有骨架是合金的吗，其他部分都是塑料吗？
	是的
	是的
1806th 螺旋翼什么材质
	这个我不懂
	这个价位的飞机大概都一个材质吧，关注这么多干啥嘛。
1807th 能拍个飞机底部照片吗
	不知道坏了多久了！才买回来玩了一天就坏了
1808th 貨收到，玩了兩次，平衡杆掉出來怎麽辦？
	安不上，退回去维修
1809th 这个飞机耐摔么
1810th 能飞多长时间
1811th 续航时间多长
	一般25分为左右
1812th 续航时间多长时间长
1813th 能飞多久？
1814th 一块电池能飞多久
1815th 物流到福州要几天
1816th 充电怎么才能算充满？
	充电器上有灯，一充满灯就灭了。
1817th 能玩多长时间😊
	10分钟不到

1818th 能飞多高？
1819th 商品直径多少
1820th 请输入您的问题吧~有摄像头吗
1821th 这个是买背包的还是买背包加无人机？
1822th 可不可以充电
1823th 能飞多久？
	不灵活，不好操控，不怎么好
	十分钟左右，飞行器体积小，起飞速度快，
1824th 这个有飞机吗？
1825th 有充电器吗？
	这是增高架
1826th 充满电能飞多久
	20到25分钟，东西还是非常给力
1827th 重量多大啊？安装完安全吗？
	很小很轻，不过有个问题，如果是原装包的话可以装，但是网上买的那种铝箱里面是泡沫的话装了这个脚就放不进
1828th 一次充电能飞多久
	十分钟
	3-5分钟
	我也不大清楚，技术不好，飞一下掉下来了
1829th 必须要有SD卡才能起飞么？开机啪啪啪响！用3的时候没有啊？
	不是但是拍摄要sd卡fd卡也可以
	必须要有卡 而且还要升级
	要自己买卡
	升级系统需要sd卡
	所有的大疆无人机开机都有声音，没有SD卡正常起飞，飞行，只是不能拍照录像其他功能正常显示
	没有SD卡也可以正常飞行，但不能拍照或录像！开机本来就有声音！
	不是
	不需要
	不需要
	要更新固件，没有sd卡更新不了😁，就不能飞
	要配一个内存卡的
	没sd卡也可以用
	没卡没录像，开机是设备自检
	不用
	刚买的时候一定要卡，因为会更新固件，更新之后不用卡也能飞
	不是但是拍摄要sd卡fd卡也可以
	必须要有卡 而且还要升级
	要自己买卡
	升级系统需要sd卡
	所有的大疆无人机开机都有声音，没有SD卡正常起飞，飞行，只是不能拍照录像其他功能正常显示
	没有SD卡也可以正常飞行，但不能拍照或录像！开机本来就有声音！
	不是
	不需要
	不需要
	要更新固件，没有sd卡更新不了😁，就不能飞
	要配一个内存卡的
	没sd卡也可以用
	没卡没录像，开机是设备自检
	不用
	刚买的时候一定要卡，因为会更新固件，更新之后不用卡也能飞
1830th 现在大疆是不是都要实名制了？
	反正我实名了，也可以不实名
	嗯
	是的，不过我没有，嘻嘻！
	是的，还要张贴二维码
	是的。
	注册了，没要求实名认证
	是的
	民航规定要实名登记
	因地而异
	和大疆没关系，是无人机出去飞都要登记。但是实际没人管。
	我没有
	实名，很多限制。我退了
	是
	没有啊
	没有把
	反正我实名了，也可以不实名
	嗯
	是的，不过我没有，嘻嘻！
	是的，还要张贴二维码
	是的。
	注册了，没要求实名认证
	是的
	民航规定要实名登记
	因地而异
	和大疆没关系，是无人机出去飞都要登记。但是实际没人管。
	我没有
	实名，很多限制。我退了
	是
	没有啊
	没有把
1831th 能拿在手上当相机拍吗?
	想多了
	玩玩还行，若工作用，建议上御或精灵4Pro
	不能，装卸太麻烦，没必要那样做
	能，相当不方便
	能
	可以，你只要不觉得大和笨重。他的云台不错，能有效保持画面稳定。
	在不开电机的情况下可以
	还是手机拍拍吧。
	云台相机本身无法操作
	不如手机
	可以，就是举着有点重，你要不嫌累就无所谓
	拿那么个家伙拍照，有你的
	如果你喜欢还是可以的。
	不能拆下来，所以不方便
	你能把云台拆下来算我输
	可以，你只要不觉得大和笨重。他的云台不错，能有效保持画面稳定。
	在不开电机的情况下可以
	还是手机拍拍吧。
	云台相机本身无法操作
	不如手机
	可以，就是举着有点重，你要不嫌累就无所谓
	拿那么个家伙拍照，有你的
	如果你喜欢还是可以的。
	不能拆下来，所以不方便
	你能把云台拆下来算我输
	想多了
	玩玩还行，若工作用，建议上御或精灵4Pro
	不能，装卸太麻烦，没必要那样做
	能，相当不方便
	能
1832th 下载哪个app
	DJI GO
	这款用dji go而不是dji go4
	DJI GO  不要下DJI GO4
	扫码，包装盒上有。
	dgi go
	DJI GO
	dj go

	大疆官网下

	dji go
	扫码就好了说明书上的，回同时装好
	dji go
	DJI go
	扫二维码
	DJI GO
	DJI GO
	这款用dji go而不是dji go4
	DJI GO  不要下DJI GO4
	扫码，包装盒上有。
	dgi go
	DJI GO
	dj go

	大疆官网下

	dji go
	扫码就好了说明书上的，回同时装好
	dji go
	DJI go
	扫二维码
	DJI GO
1833th 3se 遥控器和手机是数据线连接的吗  传图效果怎样
	是数据线连接的。效果挺好，传输距离也挺远
	无线连接的
	wifi链接
	无线连接

	无线，有卡顿
	用Wi-Fi的
	不是。是wifi的。其实，稍微有点麻烦。因为传图，连了遥控，就只能用流量，下载了，***
	Wi-Fi连接的
	不知道啊，送人了

	WiFi图传，效果稳定
	无线的，一般般

	不是线连，wifi连接，空旷地带飞到2800米远图传正常。
	无线连接，很清晰
	不是，打开遥控器后用手机搜索无线网络，就能连接到遥控器。图传效果在卫星信号强的地方还可以，如果信号差，或者太远，会出现卡顿现象
	是数据线连接的。效果挺好，传输距离也挺远
	无线连接的
	wifi链接
	无线连接

	无线，有卡顿
	用Wi-Fi的
	不是。是wifi的。其实，稍微有点麻烦。因为传图，连了遥控，就只能用流量，下载了，***
	Wi-Fi连接的
	不知道啊，送人了

	WiFi图传，效果稳定
	无线的，一般般

	不是线连，wifi连接，空旷地带飞到2800米远图传正常。
	无线连接，很清晰
	不是，打开遥控器后用手机搜索无线网络，就能连接到遥控器。图传效果在卫星信号强的地方还可以，如果信号差，或者太远，会出现卡顿现象
1834th 精灵3se支持SD卡扩展吗？
	最大支持64GB

	支持sd卡 原装机不带sd卡 要自买
	相机下面可以
	Micro SD 必须要有，否则用不了
	标配8g，应该能装32g
	内置卡槽
	最大支持64g内存卡，但是注意一定要买支持4k的
	必须插卡 不插没法录像拍照
	扩展不了。我寄来的内存卡都识别不了
	支持扩展！
	支持

	最大64G
	这个最大可以扩展到64G。
	只有插了sd才能录视频
	最大支持64GB

	支持sd卡 原装机不带sd卡 要自买
	相机下面可以
	Micro SD 必须要有，否则用不了
	标配8g，应该能装32g
	内置卡槽
	最大支持64g内存卡，但是注意一定要买支持4k的
	必须插卡 不插没法录像拍照
	扩展不了。我寄来的内存卡都识别不了
	支持扩展！
	支持

	最大64G
	这个最大可以扩展到64G。
	只有插了sd才能录视频
1835th 能飞行多远
	没试过，Wi-Fi图传怕放生。
	最好视野范围之内，远了看不见，加上新手操作的话，太远了就很难控制方向
	空旷地带最远4公里，推荐3公里左右
	国内目前3kg。参数上有表明。注意在无信号干扰的情况下哦
	安全距离一公里左右！
	我只敢飞500米
	水平最多4km，高度500m

	城市的话最后不要超过1千米，郊区最好不要超过2.5千米，一定要开阔地方
	2700，别问多远了，捡漏了，还是捡的大漏
	飞了有两千多，接近3000时失联，然后自己飞回来了
	我的飞600米左右就没有型号
	北京限飞不能飞在家摆设
	现在新手，有限飞
	没有试过，新手
	没试过，Wi-Fi图传怕放生。
	最好视野范围之内，远了看不见，加上新手操作的话，太远了就很难控制方向
	空旷地带最远4公里，推荐3公里左右
	国内目前3kg。参数上有表明。注意在无信号干扰的情况下哦
	安全距离一公里左右！
	我只敢飞500米
	水平最多4km，高度500m

	城市的话最后不要超过1千米，郊区最好不要超过2.5千米，一定要开阔地方
	2700，别问多远了，捡漏了，还是捡的大漏
	飞了有两千多，接近3000时失联，然后自己飞回来了
	我的飞600米左右就没有型号
	北京限飞不能飞在家摆设
	现在新手，有限飞
	没有试过，新手
1836th 请问图传是有数据线连接手机的吗?
	手柄通过wifi连接到手机的
	不是
	通过Wi-Fi链接手机。
	没有，无线图传
	没有数据线的。
	就直接连接遥控上的wifi就可以了
	🤣🤣🤣🤣飞行器再天上飞？连根数据线图传？你是飞行器还是风筝？当然没有！
	链接遥控器wifi

	不是是wifi
	wifi图传，没有数据线
	wifi图传啊，手机连上遥控器的wifi
	不是数据线连接手机的！可以数据线连接电脑！或者储存卡取下来在电脑上拷贝
	没有，全部无线连接
	wifi图传啊，手机连上遥控器的wifi
	不是数据线连接手机的！可以数据线连接电脑！或者储存卡取下来在电脑上拷贝
	没有，全部无线连接
	手柄通过wifi连接到手机的
	不是
	通过Wi-Fi链接手机。
	没有，无线图传
	没有数据线的。
	就直接连接遥控上的wifi就可以了
	🤣🤣🤣🤣飞行器再天上飞？连根数据线图传？你是飞行器还是风筝？当然没有！
	链接遥控器wifi

	不是是wifi
	wifi图传，没有数据线
1837th 限制高度可以改吗
	可以的，在app中取消新手模式就可以修改
	可以
	可以的，手机APP上修改
	可以取消或更改高度限制！
	没改过来。
	app上可以改
	可以修改，在APP里改
	无人机自带设置120米 但是你可以调。。。不建议。。。如果你不心疼钱的话可以调 调要花点功夫
	最高500米，设置里可以改的
	不可以
	可以，你想买吗

	可以啊，最高500米
	限高改不了的，软件控制的。有很多地方限高120米。
	可以的，在app中取消新手模式就可以修改
	可以
	可以的，手机APP上修改
	可以取消或更改高度限制！
	没改过来。
	app上可以改
	可以修改，在APP里改
	无人机自带设置120米 但是你可以调。。。不建议。。。如果你不心疼钱的话可以调 调要花点功夫
	最高500米，设置里可以改的
	不可以
	可以，你想买吗

	可以啊，最高500米
	限高改不了的，软件控制的。有很多地方限高120米。
1838th 这个要注册吗？
	超过250克重的，都需要在民航局网站注册。
	要，还要去公安局备案
	要
	去离你家最近的公安局备案！
	需要
	要注册
	要，实名制登记。
	必须要。。。网上可以注册
	需要的。大疆官方注册激活。
	要
	无人机实名管理系统

	要的
	注册，很麻烦

	超过250克重的，都需要在民航局网站注册。
	要，还要去公安局备案
	要
	去离你家最近的公安局备案！
	需要
	要注册
	要，实名制登记。
	必须要。。。网上可以注册
	需要的。大疆官方注册激活。
	要
	无人机实名管理系统

	要的
	注册，很麻烦

1839th 高压电线对无人机的干扰怎么样?
1840th 3S和3E差别真的很大吗？
	分辨率比3s好，飞行时间比3s久。
	其实差别不大，多了4K，图传距离远些，有稳定悬停。其他的没什么差别了。但是因为图传用的WIFI传输，非常不稳定，所以从没有飞过4公里远。其次，非专业摄影，4k和我们的用途及设备意义不大。我现在有意降低至2.7K。室内悬停还行。超过3米高，该功能就不能用了
	说是4公里，最远500米就提示到最大距离了。
	se各方面都不错，玩了一个多月，出现过几次意外，最严重一次，刚起飞到两米多高，忽然其中一个机翼飞出来了，飞机马上反过来掉地上，在哪里磨，云台撞脱位了，后来想想是翼没旋紧，指望着自紧。处理了一下，，现在没什么问题，正常使用
	特别大一个两公路一个4公里！买se
	3se，遥控器就比3s少很多控制按钮。你可以想想&hellip;
	差不多
	什么差别
	我感觉就差在镜头上

	3s没用过  不过se的图传相当感人
	1，图传距离，3s是一公里，3se是四公里，2，3s是实时线传，3se是实时wifi图传。相对来说，线传比较稳定。
	等等，技术不成熟
	还行吧   买新的
	1，图传距离，3s是一公里，3se是四公里，2，3s是实时线传，3se是实时wifi图传。相对来说，线传比较稳定。
	等等，技术不成熟
	还行吧   买新的
	分辨率比3s好，飞行时间比3s久。
	其实差别不大，多了4K，图传距离远些，有稳定悬停。其他的没什么差别了。但是因为图传用的WIFI传输，非常不稳定，所以从没有飞过4公里远。其次，非专业摄影，4k和我们的用途及设备意义不大。我现在有意降低至2.7K。室内悬停还行。超过3米高，该功能就不能用了
	说是4公里，最远500米就提示到最大距离了。
	se各方面都不错，玩了一个多月，出现过几次意外，最严重一次，刚起飞到两米多高，忽然其中一个机翼飞出来了，飞机马上反过来掉地上，在哪里磨，云台撞脱位了，后来想想是翼没旋紧，指望着自紧。处理了一下，，现在没什么问题，正常使用
	特别大一个两公路一个4公里！买se
	3se，遥控器就比3s少很多控制按钮。你可以想想&hellip;
	差不多
	什么差别
	我感觉就差在镜头上

	3s没用过  不过se的图传相当感人
1841th 这个避障好用吗？
	没有自动避让，需要手动控制
	没有避障，只有下视系统。这个自己看着点就可以啊。感觉避障系统并不是一定要的，倒是保险要买。
	不好用
	没和4代同飞过，和3Adv差别不大，只有底部探头，离树和墙近时要注意操作，飞熟了应该还不错，要有提前量，我试过最大速度俯冲和爬升（包括螺旋），总的来说操控自如。近场飞行要技术高应该不是问题，降落到车顶也没问题的。
	精灵3没自动避障，精灵4才有
	哪来的自动避障，自己小心操作吧


	没有避障功能的！
	不可以

	这个没有避障
	不能避障，靠自己操作。要避障最好买更高级的航拍器。
	无避障功能
	只有精灵4才有这个功能的
	没有避障的这个型号！
	没有自动避让，需要手动控制
	没有避障，只有下视系统。这个自己看着点就可以啊。感觉避障系统并不是一定要的，倒是保险要买。
	不好用
	没和4代同飞过，和3Adv差别不大，只有底部探头，离树和墙近时要注意操作，飞熟了应该还不错，要有提前量，我试过最大速度俯冲和爬升（包括螺旋），总的来说操控自如。近场飞行要技术高应该不是问题，降落到车顶也没问题的。
	精灵3没自动避障，精灵4才有
	哪来的自动避障，自己小心操作吧


	没有避障功能的！
	不可以

	这个没有避障
	不能避障，靠自己操作。要避障最好买更高级的航拍器。
	无避障功能
	只有精灵4才有这个功能的
	没有避障的这个型号！
1842th 垂直能飞多高？
	目前限制在五百米
	120m
	500米高 
	500
	500米！
	最多500米
	500米
	我是新手，我设置限飞30米高，太高的话我怕风大，吹走了
	300米
	试过2000
	在正常情况下，最高500米！
	没试过，飞个十层楼没问题的

	50m
	目前限制在五百米
	120m
	500米高 
	500
	500米！
	最多500米
	500米
	我是新手，我设置限飞30米高，太高的话我怕风大，吹走了
	300米
	试过2000
	在正常情况下，最高500米！
	没试过，飞个十层楼没问题的

	50m
1843th 电池充满电后指示灯亮吗？是绿灯常亮还是所有灯都不亮？
	所以灯都不亮
	充满就灭了 所有灯都不亮。遥控器充满绿灯常亮
	飞行器电池充满是不亮，遥控器充满是亮绿灯
	最好不要买
	全灭
	都不亮
	飞行器电池充满后灯全灭，遥控器充满后亮绿灯
	电池灯熄灭。遥控器变绿灯
	飞行器充满电灯全灭，遥控器充满电红灯变成绿灯
	充满电后所有灯都灭了
	不亮就OK
	充满就不亮了
	所有灯都不亮
	所以灯都不亮
	充满就灭了 所有灯都不亮。遥控器充满绿灯常亮
	飞行器电池充满是不亮，遥控器充满是亮绿灯
	最好不要买
	全灭
	都不亮
	飞行器电池充满后灯全灭，遥控器充满后亮绿灯
	电池灯熄灭。遥控器变绿灯
	飞行器充满电灯全灭，遥控器充满电红灯变成绿灯
	充满电后所有灯都灭了
	不亮就OK
	充满就不亮了
	所有灯都不亮
1844th 图传卡吗
	升级完固件后稍微好点

	市区卡，郊区不卡
	买的小心，刚买正常操作突然失控，吓人。西湖边有个无人机失控把人眼睛搞坏了。
	WiFi图传，有点卡
	一般
	新手模式下不卡，再远还没试飞
	卡
	有点儿。。我自己用是这个体会
	还行，可以接受。就是手机有点乱码
	升级固件后好得多，基本不卡，飞远了有点。
	有时有点卡，入门级还是不错了
	有点卡顿，再就是可以买个内存卡，送的8g太小
	卖给别人了 不太清楚
	升级完固件后稍微好点

	市区卡，郊区不卡
	买的小心，刚买正常操作突然失控，吓人。西湖边有个无人机失控把人眼睛搞坏了。
	WiFi图传，有点卡
	一般
	新手模式下不卡，再远还没试飞
	卡
	有点儿。。我自己用是这个体会
	还行，可以接受。就是手机有点乱码
	升级固件后好得多，基本不卡，飞远了有点。
	有时有点卡，入门级还是不错了
	有点卡顿，再就是可以买个内存卡，送的8g太小
	卖给别人了 不太清楚
1845th 怎么破除120米限高，还是不用破解，直接就能调？
	取消新手模式以后自己随便设置就行，不过建议还是不要飞那么高，超过120米就属于限飞高度了。
	不用新手模式就好了，APP里面修改，最高限飞500米
	要修改限高就行的了，但飞高了小心信号失联的
	飞过400百高，基本图传就没信号了，算是在野外了
	设置里面
	直接调
	退出新手模式，在djigo设置飞控那里调最多500m，输入数字后要按键盘的回车
	解除新手模式
	在APP里直接调
	你那边限飞，如果不是限飞最高能飞500米
	直接调，前提是飞的位置大疆没有限飞
	设置中可以改的
	直接调，前提是飞的位置大疆没有限飞
	设置中可以改的
	取消新手模式以后自己随便设置就行，不过建议还是不要飞那么高，超过120米就属于限飞高度了。
	不用新手模式就好了，APP里面修改，最高限飞500米
	要修改限高就行的了，但飞高了小心信号失联的
	飞过400百高，基本图传就没信号了，算是在野外了
	设置里面
	直接调
	退出新手模式，在djigo设置飞控那里调最多500m，输入数字后要按键盘的回车
	解除新手模式
	在APP里直接调
	你那边限飞，如果不是限飞最高能飞500米
1846th 这个能把我的天宫一号带上太空吗
	可是可以，不过要烧油了，很贵
	能把你带上天宫一号
	带不上去，不过返回的时候可以用它进行地面搜救。
	你是SB吗？
	可以，往你头撞去
	你问问国家航天局同意嚒？
	不行，我问过嫦娥了，她也说不行
	那里是禁飞区飞不了啊！
	当然可以啊，逗比
	你试试
	能太能了，你都能遥控这个上天
	你可以试试
	可是可以，不过要烧油了，很贵
	能把你带上天宫一号
	带不上去，不过返回的时候可以用它进行地面搜救。
	你是SB吗？
	可以，往你头撞去
	你问问国家航天局同意嚒？
	不行，我问过嫦娥了，她也说不行
	那里是禁飞区飞不了啊！
	当然可以啊，逗比
	你试试
	能太能了，你都能遥控这个上天
	你可以试试
1847th 遥控器充满电可以用多长时间
	2O分钟
	3个小时左右
	2块飞机电池的电量
	20-40分钟之间。
	25分钟
	四十多分钟
	20分钟多一点
	飞20分钟左右，比较耗电
	飞机20分钟左右。遥控预估使用45分钟。不过此机拍摄有卡顿
	遥控器可以玩最多三块电
	一晚上肯定充满 反正电池不耐用
	电池续航时间为23分钟左右，不关遥控问题，我试过飞机电池续航20分钟无电返航后，降落，遥控电量还有2格电
	2O分钟
	3个小时左右
	2块飞机电池的电量
	20-40分钟之间。
	25分钟
	四十多分钟
	20分钟多一点
	飞20分钟左右，比较耗电
	飞机20分钟左右。遥控预估使用45分钟。不过此机拍摄有卡顿
	遥控器可以玩最多三块电
	一晚上肯定充满 反正电池不耐用
	电池续航时间为23分钟左右，不关遥控问题，我试过飞机电池续航20分钟无电返航后，降落，遥控电量还有2格电
1848th 有内存卡送吗
	8G的，不够用，飞两次就要删除。
	没有
	有8G,然而并没有什么用

	有，赠送8GB内存卡，闪迪品牌的！
	送8g的内存卡是闪迪的
	有 8G
	有的，就是一块电池，
	有的 8个g高速卡，，建议拍一次考一次
	有，但是只有8G，不够用，我另外买了个64G的
	一张8GB
	相机里有一张8GSD卡
	自带8g的！！！！！！！！！！！
	8G的，不够用，飞两次就要删除。
	没有
	有8G,然而并没有什么用

	有，赠送8GB内存卡，闪迪品牌的！
	送8g的内存卡是闪迪的
	有 8G
	有的，就是一块电池，
	有的 8个g高速卡，，建议拍一次考一次
	有，但是只有8G，不够用，我另外买了个64G的
	一张8GB
	相机里有一张8GSD卡
	自带8g的！！！！！！！！！！！
1849th 收到了，研究中，APP链接还没弄出来
	上面有二维码扫一下就行了你没看说明书吧
	我就想问一句有人射桨炸机吗？

	直接下载一个DJI就可以了
	谢谢各位朋友帮忙，都搞定啦。
	直接下载DJi  go应用就行
	先连机器wifi可能会有固件升级，升级成功就行了
	扫描就可以下载App呃
	大疆官网上就有链接，或说明书上有二维码扫！
	还没玩 在学校😂       
	用着不错 玩着得劲 照相很清
	盒子包装上面就有啊？
	APP有啊我就在用啊
	盒子包装上面就有啊？
	APP有啊我就在用啊
